Year,Jurisdiction,All students,Average scale score
2017,New Jersey,All students,233
2017,New Mexico,All students,208
2017,New York,All students,222
2017,North Carolina,All students,224
2017,North Dakota,All students,222
2017,Ohio,All students,225
2017,Oklahoma,All students,217
2017,Oregon,All students,218
2017,Pennsylvania,All students,225
2017,Rhode Island,All students,223
2017,South Carolina,All students,213
2017,South Dakota,All students,222
2017,Tennessee,All students,219
2017,Texas,All students,215
2017,Utah,All students,225
2017,Vermont,All students,226
2017,Virginia,All students,228
2017,Washington,All students,223
2017,West Virginia,All students,217
2017,Wisconsin,All students,220
2017,Wyoming,All students,227
2015,Alabama,All students,217
2015,Alaska,All students,213
2015,Arizona,All students,215
2015,Arkansas,All students,218
2015,California,All students,213
2015,Colorado,All students,224
2015,Connecticut,All students,229
2015,Delaware,All students,224
2015,District of Columbia,All students,212
2015,Florida,All students,227
2015,Georgia,All students,222
2015,Hawaii,All students,215
2015,Idaho,All students,222
2015,Illinois,All students,222
2015,Indiana,All students,227
2015,Iowa,All students,224
2015,Kansas,All students,221
2015,Kentucky,All students,228
2015,Louisiana,All students,216
2015,Maine,All students,224
2015,Maryland,All students,223
2015,Massachusetts,All students,235
2015,Michigan,All students,216
2015,Minnesota,All students,223
2015,Mississippi,All students,214
2015,Missouri,All students,223
2015,Montana,All students,225
2015,Nebraska,All students,227
2015,Nevada,All students,214
2015,New Hampshire,All students,232
2015,New Jersey,All students,229
2015,New Mexico,All students,207
2015,New York,All students,223
2015,North Carolina,All students,226
2015,North Dakota,All students,225
2015,Ohio,All students,225
2015,Oklahoma,All students,222
2015,Oregon,All students,220
2015,Pennsylvania,All students,227
2015,Rhode Island,All students,225
2015,South Carolina,All students,218
2015,South Dakota,All students,220
2015,Tennessee,All students,219
2015,Texas,All students,218
2015,Utah,All students,226
2015,Vermont,All students,230
2015,Virginia,All students,229
2015,Washington,All students,226
2015,West Virginia,All students,216
2015,Wisconsin,All students,223
2015,Wyoming,All students,228
2013,Alabama,All students,219
2013,Alaska,All students,209
2013,Arizona,All students,213
2013,Arkansas,All students,219
2013,California,All students,213
2013,Colorado,All students,227
2013,Connecticut,All students,230
2013,Delaware,All students,226
2013,District of Columbia,All students,206
2013,Florida,All students,227
2013,Georgia,All students,222
2013,Hawaii,All students,215
2013,Idaho,All students,219
2013,Illinois,All students,219
2013,Indiana,All students,225
2013,Iowa,All students,224
2013,Kansas,All students,223
2013,Kentucky,All students,224
2013,Louisiana,All students,210
2013,Maine,All students,225
2013,Maryland,All students,232
2013,Massachusetts,All students,232
2013,Michigan,All students,217
2013,Minnesota,All students,227
2013,Mississippi,All students,209
2013,Missouri,All students,222
2013,Montana,All students,223
2013,Nebraska,All students,223
2013,Nevada,All students,214
2013,New Hampshire,All students,232
2013,New Jersey,All students,229
2013,New Mexico,All students,206
2013,New York,All students,224
2013,North Carolina,All students,222
2013,North Dakota,All students,224
2013,Ohio,All students,224
2013,Oklahoma,All students,217
2013,Oregon,All students,219
2013,Pennsylvania,All students,226
2013,Rhode Island,All students,223
2013,South Carolina,All students,214
2013,South Dakota,All students,218
2013,Tennessee,All students,220
2013,Texas,All students,217
2013,Utah,All students,223
2013,Vermont,All students,228
2013,Virginia,All students,229
2013,Washington,All students,225
2013,West Virginia,All students,215
2013,Wisconsin,All students,221
2013,Wyoming,All students,226
2011,Alabama,All students,220
2011,Alaska,All students,208
2011,Arizona,All students,212
2011,Arkansas,All students,217
2011,California,All students,211
2011,Colorado,All students,223
2011,Connecticut,All students,227
2011,Delaware,All students,225
2011,District of Columbia,All students,201
2011,Florida,All students,225
2011,Georgia,All students,221
2011,Hawaii,All students,214
2011,Idaho,All students,221
2011,Illinois,All students,219
2011,Indiana,All students,221
2011,Iowa,All students,221
2011,Kansas,All students,224
2011,Kentucky,All students,225
2011,Louisiana,All students,210
